Identifier   ProcessPCH++\ /Users/dylanhumphrey/Desktop/Drive/XCode/DenCity/Build/Intermediates/PrecompiledHeaders/Pods-pop-prefix-ffqxqqcpmhsiehcgmxibpnruotyl/Pods-pop-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-pop/Pods-pop-prefix.pch\ normal\ arm64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 45c4a93ef30834be7def87c6d4ac53de
Description  ProcessPCH++\ /Users/dylanhumphrey/Desktop/Drive/XCode/DenCity/Build/Intermediates/PrecompiledHeaders/Pods-pop-prefix-ffqxqqcpmhsiehcgmxibpnruotyl/Pods-pop-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-pop/Pods-pop-prefix.pch\ normal\ arm64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/dylanhumphrey/Desktop/Drive/XCode/DenCity/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=8.0 -iquote /Users/dylanhumphrey/Desktop/Drive/XCode/DenCity/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-pop.build/Pods-pop-generated-files.hmap -I/Users/dylanhumphrey/Desktop/Drive/XCode/DenCity/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-pop.build/Pods-pop-own-target-headers.hmap -I/Users/dylanhumphrey/Desktop/Drive/XCode/DenCity/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-pop.build/Pods-pop-all-target-headers.hmap -iquote /Users/dylanhumphrey/Desktop/Drive/XCode/DenCity/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-pop.build/Pods-pop-project-headers.hmap -I/Users/dylanhumphrey/Desktop/Drive/XCode/DenCity/Build/Products/Debug-iphoneos/include -I/Users/dylanhumphrey/Desktop/Drive/XCode/DenCity/Pods/Headers/Build -I/Users/dylanhumphrey/Desktop/Drive/XCode/DenCity/Pods/Headers/Build/pop -I/Users/dylanhumphrey/Desktop/Drive/XCode/DenCity/Pods/Headers/Public -I/Users/dylanhumphrey/Desktop/Drive/XCode/DenCity/Pods/Headers/Public/BSPanViewController -I/Users/dylanhumphrey/Desktop/Drive/XCode/DenCity/Pods/Headers/Public/Doppelganger -I/Users/dylanhumphrey/Desktop/Drive/XCode/DenCity/Pods/Headers/Public/pop -I/Users/dylanhumphrey/Desktop/Drive/XCode/DenCity/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-pop.build/DerivedSources/arm64 -I/Users/dylanhumphrey/Desktop/Drive/XCode/DenCity/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-pop.build/DerivedSources -F/Users/dylanhumphrey/Desktop/Drive/XCode/DenCity/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/dylanhumphrey/Desktop/Drive/XCode/DenCity/Build/Intermediates/PrecompiledHeaders/Pods-pop-prefix-ffqxqqcpmhsiehcgmxibpnruotyl/Pods-pop-prefix.pch.d -c /Users/dylanhumphrey/Desktop/Drive/XCode/DenCity/Pods/Target\ Support\ Files/Pods-pop/Pods-pop-prefix.pch -o /Users/dylanhumphrey/Desktop/Drive/XCode/DenCity/Build/Intermediates/PrecompiledHeaders/Pods-pop-prefix-ffqxqqcpmhsiehcgmxibpnruotyl/Pods-pop-prefix.pch.pch --serialize-diagnostics /Users/dylanhumphrey/Desktop/Drive/XCode/DenCity/Build/Intermediates/PrecompiledHeaders/Pods-pop-prefix-ffqxqqcpmhsiehcgmxibpnruotyl/Pods-pop-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH++\ /Users/dylanhumphrey/Desktop/Drive/XCode/DenCity/Build/Intermediates/PrecompiledHeaders/Pods-pop-prefix-ffqxqqcpmhsiehcgmxibpnruotyl/Pods-pop-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-pop/Pods-pop-prefix.pch\ normal\ arm64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1410542774 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413255449 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1411070212 2678 33188
InputFile    /Users/dylanhumphrey/Desktop/Drive/XCode/DenCity/Pods/Target Support Files/Pods-pop/Pods-pop-prefix.pch 0 1423270411 77 33188
